1024,2,0,dft_512,linear,0.02
1024,2,0,dft_512,manual-strided,0.038
1024,2,0,dft_512,iterator-strided-dynamic,0.024
1024,2,0,dft_512,iterator-strided-static,0.018
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.035
1024,4,0,dft_512,iterator-strided-dynamic,0.018
1024,4,0,dft_512,iterator-strided-static,0.019
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.058
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.058
1024,4,2,dft_512,iterator-blockstrided-static,0.02
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.066
1024,8,0,dft_512,iterator-strided-dynamic,0.025
1024,8,0,dft_512,iterator-strided-static,0.043
1024,8,4,dft_512,linear,0.013
1024,8,4,dft_512,manual-blockstrided,0.056
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.057
1024,8,4,dft_512,iterator-blockstrided-static,0.021
1024,2,0,dft_512,linear,0.014
1024,2,0,dft_512,manual-strided,0.019
1024,2,0,dft_512,iterator-strided-dynamic,0.017
1024,2,0,dft_512,iterator-strided-static,0.017
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.021
1024,4,0,dft_512,iterator-strided-dynamic,0.018
1024,4,0,dft_512,iterator-strided-static,0.017
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.056
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.055
1024,4,2,dft_512,iterator-blockstrided-static,0.018
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.026
1024,8,0,dft_512,iterator-strided-dynamic,0.024
1024,8,0,dft_512,iterator-strided-static,0.024
1024,8,4,dft_512,linear,0.014
1024,8,4,dft_512,manual-blockstrided,0.056
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.055
1024,8,4,dft_512,iterator-blockstrided-static,0.019
1024,2,0,dft_512,linear,0.014
1024,2,0,dft_512,manual-strided,0.019
1024,2,0,dft_512,iterator-strided-dynamic,0.018
1024,2,0,dft_512,iterator-strided-static,0.015
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.018
1024,4,0,dft_512,iterator-strided-dynamic,0.017
1024,4,0,dft_512,iterator-strided-static,0.016
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.055
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.055
1024,4,2,dft_512,iterator-blockstrided-static,0.017
1024,8,0,dft_512,linear,0.013
1024,8,0,dft_512,manual-strided,0.024
1024,8,0,dft_512,iterator-strided-dynamic,0.024
1024,8,0,dft_512,iterator-strided-static,0.023
1024,8,4,dft_512,linear,0.014
1024,8,4,dft_512,manual-blockstrided,0.055
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.055
1024,8,4,dft_512,iterator-blockstrided-static,0.018
1024,2,0,dft_512,linear,0.013
1024,2,0,dft_512,manual-strided,0.018
1024,2,0,dft_512,iterator-strided-dynamic,0.016
1024,2,0,dft_512,iterator-strided-static,0.015
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.019
1024,4,0,dft_512,iterator-strided-dynamic,0.018
1024,4,0,dft_512,iterator-strided-static,0.016
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.056
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.056
1024,4,2,dft_512,iterator-blockstrided-static,0.018
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.03
1024,8,0,dft_512,iterator-strided-dynamic,0.044
1024,8,0,dft_512,iterator-strided-static,0.025
1024,8,4,dft_512,linear,0.014
1024,8,4,dft_512,manual-blockstrided,0.055
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.056
1024,8,4,dft_512,iterator-blockstrided-static,0.022
1024,2,0,dft_512,linear,0.014
1024,2,0,dft_512,manual-strided,0.02
1024,2,0,dft_512,iterator-strided-dynamic,0.018
1024,2,0,dft_512,iterator-strided-static,0.017
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.022
1024,4,0,dft_512,iterator-strided-dynamic,0.017
1024,4,0,dft_512,iterator-strided-static,0.018
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.056
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.056
1024,4,2,dft_512,iterator-blockstrided-static,0.019
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.032
1024,8,0,dft_512,iterator-strided-dynamic,0.029
1024,8,0,dft_512,iterator-strided-static,0.026
1024,8,4,dft_512,linear,0.014
1024,8,4,dft_512,manual-blockstrided,0.056
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.056
1024,8,4,dft_512,iterator-blockstrided-static,0.019
1024,2,0,dft_512,linear,0.014
1024,2,0,dft_512,manual-strided,0.019
1024,2,0,dft_512,iterator-strided-dynamic,0.017
1024,2,0,dft_512,iterator-strided-static,0.015
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.018
1024,4,0,dft_512,iterator-strided-dynamic,0.017
1024,4,0,dft_512,iterator-strided-static,0.017
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.056
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.055
1024,4,2,dft_512,iterator-blockstrided-static,0.018
1024,8,0,dft_512,linear,0.013
1024,8,0,dft_512,manual-strided,0.025
1024,8,0,dft_512,iterator-strided-dynamic,0.024
1024,8,0,dft_512,iterator-strided-static,0.023
1024,8,4,dft_512,linear,0.013
1024,8,4,dft_512,manual-blockstrided,0.055
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.056
1024,8,4,dft_512,iterator-blockstrided-static,0.019
1024,2,0,dft_512,linear,0.014
1024,2,0,dft_512,manual-strided,0.018
1024,2,0,dft_512,iterator-strided-dynamic,0.017
1024,2,0,dft_512,iterator-strided-static,0.014
1024,4,0,dft_512,linear,0.013
1024,4,0,dft_512,manual-strided,0.018
1024,4,0,dft_512,iterator-strided-dynamic,0.017
1024,4,0,dft_512,iterator-strided-static,0.016
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.055
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.055
1024,4,2,dft_512,iterator-blockstrided-static,0.017
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.025
1024,8,0,dft_512,iterator-strided-dynamic,0.024
1024,8,0,dft_512,iterator-strided-static,0.023
1024,8,4,dft_512,linear,0.013
1024,8,4,dft_512,manual-blockstrided,0.055
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.056
1024,8,4,dft_512,iterator-blockstrided-static,0.019
1024,2,0,dft_512,linear,0.014
1024,2,0,dft_512,manual-strided,0.018
1024,2,0,dft_512,iterator-strided-dynamic,0.016
1024,2,0,dft_512,iterator-strided-static,0.015
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.02
1024,4,0,dft_512,iterator-strided-dynamic,0.018
1024,4,0,dft_512,iterator-strided-static,0.016
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.056
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.055
1024,4,2,dft_512,iterator-blockstrided-static,0.018
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.03
1024,8,0,dft_512,iterator-strided-dynamic,0.026
1024,8,0,dft_512,iterator-strided-static,0.026
1024,8,4,dft_512,linear,0.014
1024,8,4,dft_512,manual-blockstrided,0.069
1024,8,4,dft_512,iterator-blockstrided-dynamic,0.056
1024,8,4,dft_512,iterator-blockstrided-static,0.02
1024,2,0,dft_512,linear,0.015
1024,2,0,dft_512,manual-strided,0.018
1024,2,0,dft_512,iterator-strided-dynamic,0.017
1024,2,0,dft_512,iterator-strided-static,0.018
1024,4,0,dft_512,linear,0.014
1024,4,0,dft_512,manual-strided,0.019
1024,4,0,dft_512,iterator-strided-dynamic,0.017
1024,4,0,dft_512,iterator-strided-static,0.018
1024,4,2,dft_512,linear,0.014
1024,4,2,dft_512,manual-blockstrided,0.073
1024,4,2,dft_512,iterator-blockstrided-dynamic,0.056
1024,4,2,dft_512,iterator-blockstrided-static,0.018
1024,8,0,dft_512,linear,0.014
1024,8,0,dft_512,manual-strided,0.031
1024,8,0,dft_512,iterator-strided-dynamic,0.028
